project_id,project_name,project_name_en,list_type,category,stock_band,scale_video_count_best,scale_video_count_tier,before_likely_total_play,before_rowlabel_likely_total_play,signal_likely_total_play,filtered_out_no_china_signal_play,absolute_play_drop,play_retention_ratio,play_drop_ratio,before_likely_unique_videos,signal_likely_unique_videos,filtered_out_no_china_signal_unique_videos,likely_rows,no_china_signal_likely_rows,no_china_signal_unique_ratio,no_china_signal_play_ratio_rowlabel,no_china_signal_row_ratio,before_likely_reach_tier,before_quadrant,before_quadrant_label,signal_likely_median_play,signal_likely_mean_play,signal_likely_p75_play,signal_likely_p90_play,signal_likely_p95_play,signal_likely_p99_play,signal_likely_max_play,signal_likely_videos_ge_1k,signal_likely_videos_ge_10k,signal_likely_videos_ge_100k,signal_likely_videos_ge_1m,signal_likely_top_video_id,signal_likely_top_video_url,signal_likely_top_video_desc,filter_note,signal_likely_reach_tier,signal_likely_reach_score,signal_reach_band,signal_quadrant,signal_quadrant_label,quadrant_changed_after_signal_filter,reach_tier_changed_after_signal_filter,reach_tier_delta_after_signal_filter,high_noise_gt50pct_no_china_signal
1,春节,"Spring Festival, social practices of the Chinese people in celebration of traditional new year",RL,节庆民俗,stock_high,640926,head,1190216794,1190216794,1163181075,27035719,27035719,0.9773,0.0227,900,851,49,1032,49,0.0544,0.0227,0.0475,top_20pct_reach,stock_high__reach_high,真·规模化出海候选,221600,1366840,910000,3100000,7050000,20950000,37300000,787,698,534,201,7608687823369047310,https://www.tiktok.com/@mcplaygt/video/7608687823369047310,So anyone else got this much or less? 😭 #mcplaygt #fyp #skit #lunarnewyear #comedy ,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,top_20pct_reach,7.35702,reach_high,stock_high__reach_high,真·规模化出海候选,False,False,0,False
34,中国书法,Chinese calligraphy,RL,传统手工艺/视觉艺术,stock_high,1715067,head,842210064,842210064,206171778,636038286,636038286,0.2448,0.7552,402,214,188,408,188,0.4677,0.7552,0.4608,top_20pct_reach,stock_high__reach_high,真·规模化出海候选,21300,963420,179400,1200000,4470000,14814000,43300000,177,127,71,28,7611562397962128654,https://www.tiktok.com/@mmmmovie18/video/7611562397962128654,I’m tired 🥱#WritingASMR #sleepaide #studyaesthetic #chinesecalligraphyart #learnontiktok ,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,top_20pct_reach,6.950619,reach_high,stock_high__reach_high,真·规模化出海候选,False,False,0,False
2,中国传统制茶技艺及其相关习俗,Traditional tea processing techniques and associated social practices in China,RL,手工艺/民俗,stock_high,16140,mid,143086500,143086500,139669216,3417284,3417284,0.9761,0.0239,473,416,57,640,88,0.1205,0.0239,0.1375,high_20_40pct_reach,stock_high__reach_high,真·规模化出海候选,7684,335743,140900,901100,1800000,4125000,14500000,307,200,116,39,7569553905730768142,https://www.tiktok.com/@tk25145156z/video/7569553905730768142,中国茶道知多少？让南方小牛牛给你们展示下吧#召唤茶友 #传统文化 #中国功夫茶 #茶文化茶生活以茶會友 ,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,high_20_40pct_reach,6.679223,reach_high,stock_high__reach_high,真·规模化出海候选,False,False,0,False
3,太极拳,Taijiquan,RL,传统体育/养生,stock_high,210873,head,248769168,248769168,115211676,133557492,133557492,0.4631,0.5369,377,219,158,427,163,0.4191,0.5369,0.3817,top_20pct_reach,stock_high__reach_high,真·规模化出海候选,24300,526081,257900,953120,1620000,8612000,33400000,193,130,89,22,7555853013085130002,https://www.tiktok.com/@tairi46/video/7555853013085130002,姫にダンスを操られる俺たち🎽@TAICHI（筋達磨）💪👹 @中島 結音（ゆのん） ,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,top_20pct_reach,6.695028,reach_high,stock_high__reach_high,真·规模化出海候选,False,False,0,False
40,中国雕版印刷技艺,China engraved block printing technique,RL,传统手工艺,stock_high,31993,mid,93351113,93351113,51906961,41444152,41444152,0.556,0.444,229,10,219,230,219,0.9563,0.444,0.9522,middle_40_70pct_reach,stock_high__reach_low,高存量低触达：自产自销/虚假繁荣候选,37150,5190696,3207825,23140000,23770000,24274000,24400000,6,6,4,3,7322759248818081055,https://www.tiktok.com/@explore.china6/video/7322759248818081055,#handcraft #handmade #fyp #learnontiktok #chineseculture ,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,top_20pct_reach,6.829314,reach_high,stock_high__reach_high,真·规模化出海候选,True,True,2,True
36,中国剪纸,Chinese paper-cut,RL,传统手工艺,stock_high,28432,mid,205339021,205339021,28757474,176581547,176581547,0.14,0.86,300,110,190,325,194,0.6333,0.86,0.5969,high_20_40pct_reach,stock_high__reach_high,真·规模化出海候选,824,261432,9030,272970,738985,6676000,11200000,50,27,15,5,7563623269182524703,https://www.tiktok.com/@wu.mo1/video/7563623269182524703,Paper-cutting Art for Chinese military dance source:二次刀客～李好人 #fyp #Chinese #military #dance #papercut ,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,middle_40_70pct_reach,6.194841,reach_low,stock_high__reach_low,高存量低触达：自产自销/虚假繁荣候选,True,True,-1,True
39,妈祖信俗,Mazu belief and customs,RL,民俗信仰,stock_high,13995,mid,46836788,46836788,25059404,21777384,21777384,0.535,0.465,216,136,80,219,80,0.3704,0.465,0.3653,middle_40_70pct_reach,stock_high__reach_low,高存量低触达：自产自销/虚假繁荣候选,8346,184260,99425,534950,781975,3155000,4100000,90,66,34,5,7611006409509063956,https://www.tiktok.com/@sury9201/video/7611006409509063956,#douyin抖音 #Mazu #china ,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,middle_40_70pct_reach,6.129221,reach_low,stock_high__reach_low,高存量低触达：自产自销/虚假繁荣候选,False,False,0,False
37,中国传统木结构建筑营造技艺,Chinese traditional architectural craftsmanship for timber-framed structures,RL,传统手工艺/建筑,stock_high,16173,mid,38819861,38819861,12786624,26033237,26033237,0.3294,0.6706,301,158,143,301,143,0.4751,0.6706,0.4751,middle_40_70pct_reach,stock_high__reach_low,高存量低触达：自产自销/虚假繁荣候选,544,80928,39275,156530,417760,1203828,2100000,71,55,24,2,7569222377620409622,https://www.tiktok.com/@voltrex44/video/7569222377620409622,How Family Growth Shaped Traditional Chinese Architecture 🤯 #architecture #engineering #design #3danimation #LearnOnTikTok ,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,middle_40_70pct_reach,5.858927,reach_low,stock_high__reach_low,高存量低触达：自产自销/虚假繁荣候选,False,False,0,False
30,玛纳斯,Manas,RL,口头传统/史诗,stock_high,103875,head,101345094,101345094,2891108,98453986,98453986,0.0285,0.9715,89,10,79,90,80,0.8876,0.9715,0.8889,high_20_40pct_reach,stock_high__reach_high,真·规模化出海候选,4337,289111,336700,533980,1216990,1763398,1900000,6,4,4,1,7279478142178315566,https://www.tiktok.com/@vkeifan7/video/7279478142178315566,#malicemizer #manasama #visualkei #vkei #v系 #ヴィジュアル系 #fyp ,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,middle_40_70pct_reach,5.716871,reach_low,stock_high__reach_low,高存量低触达：自产自销/虚假繁荣候选,True,True,-1,True
23,南京云锦织造技艺,Craftsmanship of Nanjing Yunjin brocade,RL,传统手工艺,stock_high,603357,head,101751989,101751989,659994,101091995,101091995,0.0065,0.9935,207,40,167,216,167,0.8068,0.9935,0.7731,high_20_40pct_reach,stock_high__reach_high,真·规模化出海候选,476,16500,3478,19750,49725,254110,254500,17,6,2,0,7636714170875940109,https://www.tiktok.com/@leeknowsthirdcat/video/7636714170875940109,People have done it I know that for a fact #yunjin #kpop #fyp #viral #kpopfypシ ,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,lower_70_90pct_reach,4.809493,reach_low,stock_high__reach_low,高存量低触达：自产自销/虚假繁荣候选,True,True,-2,True
