selection_rank,project_id,project_name,search_keyword,selection_bucket,recommended_action,recommended_page_plan,recommended_max_pages,selection_reason,manual_quadrant,manual_review_priority,manual_audit_verdict,already_y3_p0_deepcrawled,current_stop_reason,term_likely_total_view,term_likely_unique_videos,term_low_play_ratio,term_raw_total_view,term_top_likely_url,term_top_raw_url,youtube_likely_reach_tier,youtube_project_likely_total_view,tiktok_likely_reach_tier
1,38,端午节,Dragon Boat Festival,P0_manual_corrected_low_stock_high_reach,deepcrawl_to_10_pages_background,to_10_pages,10,人工修正后仍是 TikTok 低存量高触达；YouTube 词级 likely 触达非零且噪声未爆表，适合后台补到 10 页验证跨平台破圈。,stock_low__reach_high,P1_low_stock_high_reach,,FALSE,sample_limit_reached,51824786,115,0.2686,74138683,https://www.youtube.com/watch?v=vusE2HqaAEY,https://www.youtube.com/watch?v=vusE2HqaAEY,high_20_40pct_reach,56333109,high_20_40pct_reach
2,31,蒙古族呼麦,Khoomei,P0_manual_corrected_low_stock_high_reach,deepcrawl_to_10_pages_background,to_10_pages,10,人工修正后仍是 TikTok 低存量高触达；YouTube 词级 likely 触达非零且噪声未爆表，适合后台补到 10 页验证跨平台破圈。,stock_low__reach_high,P1_low_stock_high_reach,,FALSE,sample_limit_reached,47515297,88,0.5089,121584088,https://www.youtube.com/watch?v=p_5yt5IX38I,https://www.youtube.com/watch?v=p_5yt5IX38I,high_20_40pct_reach,48078106,top_20pct_reach
3,31,蒙古族呼麦,Khoomei China,P0_manual_corrected_low_stock_high_reach,deepcrawl_to_10_pages_background,to_10_pages,10,人工修正后仍是 TikTok 低存量高触达；YouTube 词级 likely 触达非零且噪声未爆表，适合后台补到 10 页验证跨平台破圈。,stock_low__reach_high,P1_low_stock_high_reach,,FALSE,sample_limit_reached,39950316,28,0.5472,182353291,https://www.youtube.com/watch?v=p_5yt5IX38I,https://www.youtube.com/watch?v=p_5yt5IX38I,high_20_40pct_reach,48078106,top_20pct_reach
4,14,京剧,Peking opera,P0_manual_corrected_low_stock_high_reach,deepcrawl_to_10_pages_background,to_10_pages,10,人工修正后仍是 TikTok 低存量高触达；YouTube 词级 likely 触达非零且噪声未爆表，适合后台补到 10 页验证跨平台破圈。,stock_low__reach_high,P1_low_stock_high_reach,,FALSE,sample_limit_reached,14971584,129,0.206,21659698,https://www.youtube.com/watch?v=wzBDB-u1pRg,https://www.youtube.com/watch?v=EmHYhDXz-Zs,high_20_40pct_reach,14971584,top_20pct_reach
5,24,宣纸传统制作技艺,Xuan paper making,P0_manual_corrected_low_stock_high_reach,deepcrawl_to_10_pages_background,to_10_pages,10,人工修正后仍是 TikTok 低存量高触达；YouTube 词级 likely 触达非零且噪声未爆表，适合后台补到 10 页验证跨平台破圈。,stock_low__reach_high,P1_low_stock_high_reach,,FALSE,sample_limit_reached,12328419,70,0.0002,23810616,https://www.youtube.com/watch?v=4E-eZxT1JL4,https://www.youtube.com/watch?v=o5BZ67LqdeY,high_20_40pct_reach,12328419,top_20pct_reach
6,15,中医针灸,acupuncture moxibustion,P0_manual_corrected_low_stock_high_reach,deepcrawl_to_10_pages_background,to_10_pages,10,人工修正后仍是 TikTok 低存量高触达；YouTube 词级 likely 触达非零且噪声未爆表，适合后台补到 10 页验证跨平台破圈。,stock_low__reach_high,P1_low_stock_high_reach,,FALSE,sample_limit_reached,5712974,111,0.0052,6464742,https://www.youtube.com/watch?v=NCBTxDfsVVg,https://www.youtube.com/watch?v=NCBTxDfsVVg,middle_40_70pct_reach,5712974,top_20pct_reach
7,38,端午节,Duanwu,P0_manual_corrected_low_stock_high_reach,deepcrawl_to_10_pages_background,to_10_pages,10,人工修正后仍是 TikTok 低存量高触达；YouTube 词级 likely 触达非零且噪声未爆表，适合后台补到 10 页验证跨平台破圈。,stock_low__reach_high,P1_low_stock_high_reach,,FALSE,sample_limit_reached,5388968,130,0.0006,5568120,https://www.youtube.com/watch?v=wfyPQ8iRvmk,https://www.youtube.com/watch?v=wfyPQ8iRvmk,high_20_40pct_reach,56333109,high_20_40pct_reach
8,17,中国木拱桥传统营造技艺,Chinese wooden arch bridge,P1_noise_diagnostic_candidate,defer_or_5_page_probe,to_5_pages_later,5,噪声/撞词诊断词；本轮先不与 P0 同批，避免抢配额。,stock_low__reach_low,P0_manual_false_breakout,,FALSE,sample_limit_reached,60349388,18,0.9059,641783067,https://www.youtube.com/watch?v=PYkgEf3eWqA,https://www.youtube.com/watch?v=UIQUQHGEKz0,top_20pct_reach,60349388,lower_70_90pct_reach
9,44,蒙古族长调民歌,Urtiin Duu,P1_noise_diagnostic_candidate,defer_or_5_page_probe,to_5_pages_later,5,噪声/撞词诊断词；本轮先不与 P0 同批，避免抢配额。,stock_low__reach_low,P0_noise_or_tier_drop,,FALSE,sample_limit_reached,24870667,57,0.8796,336723123,https://www.youtube.com/watch?v=pR-CU9DKzz8,https://www.youtube.com/watch?v=0cQDizYOGeA,top_20pct_reach,30638803,middle_40_70pct_reach
10,40,中国雕版印刷技艺,Chinese block printing,P1_noise_diagnostic_candidate,defer_or_5_page_probe,to_5_pages_later,5,噪声/撞词诊断词；本轮先不与 P0 同批，避免抢配额。,stock_high__reach_low,P0_stock_high_reach_low,,FALSE,sample_limit_reached,20306404,48,0.8338,276830152,https://www.youtube.com/watch?v=SG0MdDS2WI0,https://www.youtube.com/watch?v=XSrolys3uqo,high_20_40pct_reach,20339669,middle_40_70pct_reach
